path,old_sha256,new_sha256,status,old_bytes,new_bytes
data/current_revenue_outlook/conflict_fuel_price_scenarios.csv,ad379997aa4044cdabf7d948787c926e06a434447ff076640cfab317eda53c73,ad379997aa4044cdabf7d948787c926e06a434447ff076640cfab317eda53c73,unchanged,26683,26683
data/current_revenue_outlook/conflict_gdp_calibration.csv,032606a84ed1e7716197ced405d3026b39c8c00e0a56882174b45c13eb8fb655,032606a84ed1e7716197ced405d3026b39c8c00e0a56882174b45c13eb8fb655,unchanged,724,724
data/current_revenue_outlook/ev_phev_ped_light_drift_assumptions.csv,a5f10825551eaaef794296fc7d354781e834f79e957a3474617c34f50b981609,a5f10825551eaaef794296fc7d354781e834f79e957a3474617c34f50b981609,unchanged,120941,120941
data/current_revenue_outlook/ev_phev_ped_light_drift_assumptions.parquet,5998deda4c7bf6dd3c7de346849a14fe5ca739919d88d0c01f4222c610093c69,5998deda4c7bf6dd3c7de346849a14fe5ca739919d88d0c01f4222c610093c69,unchanged,66473,66473
data/current_revenue_outlook/ev_phev_split_assumptions.csv,79058d7bef2b692322923e956117d3454080c95b223848e815b9057023ea72e9,79058d7bef2b692322923e956117d3454080c95b223848e815b9057023ea72e9,unchanged,26569,26569
data/current_revenue_outlook/ev_phev_split_assumptions.parquet,a51c2f2344021a7a485a6c563e0f06c1733a6350d7b6f5fb530bda378da176b3,a51c2f2344021a7a485a6c563e0f06c1733a6350d7b6f5fb530bda378da176b3,unchanged,42409,42409
data/current_revenue_outlook/fan_availability.csv,7d8df7d82b99740228350e6aa13f7d09394a693912c9bb4a52e0fbbf13b734d1,286878a9c131023f5c1ecb6d0145d447f1ade3e2e397ec1279e736bc8be0636e,changed,31995,32697
data/current_revenue_outlook/fan_availability.parquet,8c44f18a4cb90ba5b6c383c75c36244dc4c708f93692fbae11d1553cf6cb8f5b,87c2dfd3ddf5e81a82f6258a06bb01c8e86ffb7679fd12e22a7df036096266ab,changed,10112,10190
data/current_revenue_outlook/fan_band_rows.csv,1c27b21456b950ba4c7edd0cc891cb7b560172a34279839988ed57de786e1c2f,0dd105f2af18f7316424a27023684d47e447e2a2bb2a6f77958bd0f3562293d8,changed,97015,268862
data/current_revenue_outlook/fan_band_rows.parquet,35a950be3ba434f77c36266668f4ea4662d73185a97dd104d1e31aa650a67ad7,a95f7c52988f07de0ebf0cc252e51866994ecb0434a026a54b0746a7077121ef,changed,27301,41593
data/current_revenue_outlook/future_revenue_forecasts.csv,749b3334c63a4a6843ba9a0e46a7192ba9baf0e36a159b85d16be590be930731,749b3334c63a4a6843ba9a0e46a7192ba9baf0e36a159b85d16be590be930731,unchanged,55095,55095
data/current_revenue_outlook/future_revenue_forecasts.parquet,587c173ee0acd86ab0e951721b8a38c4c1ec51dfb42cec280e26110428ac3d31,587c173ee0acd86ab0e951721b8a38c4c1ec51dfb42cec280e26110428ac3d31,unchanged,18119,18119
data/current_revenue_outlook/horizon_contract_audit.csv,bac941ae6c79f3d9dc9a4a70431bddf24e042ecf7b617e72d2912073d011b98b,bac941ae6c79f3d9dc9a4a70431bddf24e042ecf7b617e72d2912073d011b98b,unchanged,4857,4857
data/current_revenue_outlook/horizon_contract_audit.parquet,424bc5aef14f744f482ea050e7c0e759f48b5d9ee26b096b63506c1d3ad5d9d1,424bc5aef14f744f482ea050e7c0e759f48b5d9ee26b096b63506c1d3ad5d9d1,unchanged,11594,11594
