engine,path,sha256,size_bytes
ensemble,data/current_revenue_outlook/conflict_fuel_price_scenarios.csv,ad379997aa4044cdabf7d948787c926e06a434447ff076640cfab317eda53c73,26683
ensemble,data/current_revenue_outlook/conflict_gdp_calibration.csv,032606a84ed1e7716197ced405d3026b39c8c00e0a56882174b45c13eb8fb655,724
ensemble,data/current_revenue_outlook/ev_phev_ped_light_drift_assumptions.csv,07e1cfb9c6279a3b9a84fcfe772096b4213694880c496ce1eedac7231c8a8984,120154
ensemble,data/current_revenue_outlook/ev_phev_ped_light_drift_assumptions.parquet,015ec183ddcfb8fe4adc17bb3b60f8ef6c357f8c9f51672fa5924399ca5cb9e4,66343
ensemble,data/current_revenue_outlook/ev_phev_split_assumptions.csv,8690dae6c1a2a178d2402c4a7f33c6fb615d4b98298c0b49025a0e6780ac2733,26356
ensemble,data/current_revenue_outlook/ev_phev_split_assumptions.parquet,746d006167cb676d486b235e40a6c74dfc6d28f110d0fa32ba7c798a5e84fa2c,42365
ensemble,data/current_revenue_outlook/fan_availability.csv,9c89fa4263e8b07b1e3c8675b5f8f4d23d3668dece4fb89d1460559b2fbf83e5,35819
ensemble,data/current_revenue_outlook/fan_availability.parquet,2bab0334fd9a7350e40840b4697ae71d259263f781e2332bc8103690b98a164d,10851
ensemble,data/current_revenue_outlook/fan_band_rows.csv,cabb94984d250396e8b428358de6d1a73b787bbf915cf0d5a5565d0a34d12392,268568
ensemble,data/current_revenue_outlook/fan_band_rows.parquet,79e787104b7c2c2a7210e0bdb83cd7e268edfa0bd70e0b2a4baf6bb1605579c7,41586
ensemble,data/current_revenue_outlook/future_revenue_forecasts.csv,93ce13e7b48a860ef1d528fe673ff06b579752d7f8d9378bc0f72b042f76d618,54838
ensemble,data/current_revenue_outlook/future_revenue_forecasts.parquet,403c0adcbc5ede8566358b7622aea6e181527cbda7b6dbda7bf042d0b59f3576,18166
ensemble,data/current_revenue_outlook/horizon_contract_audit.csv,b6e117b5656c479275986187c56b3eafbe5ef2362313c7d6f9a418359ea667f7,4861
ensemble,data/current_revenue_outlook/horizon_contract_audit.parquet,015e1a42d88eaafe2fa966800a5b499f2b90b8331a6a062b81e76d080d1c5882,11625
ensemble,data/current_revenue_outlook/light_ruc_horizon_availability.csv,ca87c6ac93033496a928ae07159824dac642917ba104c030161dab5ff46b063f,79100
ensemble,data/current_revenue_outlook/light_ruc_horizon_availability.parquet,39abda810443b1d91e04b26399a96c0c30e2fe70a30cbde7440790c3145f5f48,9008
ensemble,data/current_revenue_outlook/manifest.json,cc60050aebdd0511dfa55d953670f931837483ba4600e1ad5e1b086d3424f362,53497
ensemble,data/current_revenue_outlook/path_trace_status.csv,9d9eabcd54cbba3b468b9e7153218a954e43c9efec031b2089f741c4fff20ea5,987
ensemble,data/current_revenue_outlook/path_trace_status.parquet,56c8b08e1d5efffa930e703c52b9e9de848e21d94c5ae9a760ca47083a4a1df1,5950
ensemble,data/current_revenue_outlook/ped_bridge_mode_config.csv,60583741fcd8484df3e4f166a82e49a06fdeb0fd353756fcfdf48a1f9786efc4,1082
ensemble,data/current_revenue_outlook/ped_bridge_mode_config.parquet,7b512297e05dfea806ccb86c984b816f3d2b7da7012be5ecef4f531dcae77c39,6017
ensemble,data/current_revenue_outlook/ped_bridge_shape_fit_metrics.csv,3a435ddaa5ecfecda0d068a453acd617e01c7b8fe2c313973d5694d125171fb8,4782
ensemble,data/current_revenue_outlook/ped_bridge_shape_fit_metrics.parquet,2e2bf09c973c9b6a4a157f34310c56c00d8b997e53910b3b056bf5c985201040,12914
ensemble,data/current_revenue_outlook/ped_efficiency_scenarios.csv,340a91407a2d1c7565ef3b5339bb14554d55b7dd4c4c48b66b39847af268a37f,1302
ensemble,data/current_revenue_outlook/ped_efficiency_scenarios.parquet,529f9bad8f06391846215906986166528384b0e7a9dfe50dc681d998437dbd35,6199
ensemble,data/current_revenue_outlook/ped_revenue_bridge_audit.csv,3ac01f1743632d104f1c341eeb6af5bbcae42d34965b9c6d0127522a8be99858,29282
ensemble,data/current_revenue_outlook/ped_revenue_bridge_audit.parquet,9d7bfd2ce74f299b1bc282833098f15d69cb03a6dc6e60f97f38f84ee0430730,57687
ensemble,data/current_revenue_outlook/quarterly_reconstitution_audit.csv,0960e1d20d0a8cea8a6f9042d2a704ee9d10995d70770322350a45e43bdfb304,84
ensemble,data/current_revenue_outlook/quarterly_reconstitution_audit.parquet,02330b0320ace399dd885815c2f5d27e177f3d3b56106f6c51d2ac8682971a5f,4654
ensemble,data/current_revenue_outlook/raw_quarterly_forecast_audit.csv,2d84801c1c39073b5f340a06ed9fec644ce2faf8abb30a288a4314eaee4ec222,380493
ensemble,data/current_revenue_outlook/raw_quarterly_forecast_audit.parquet,5062e4c77f4d7e926d9a9494b51132f476623710adab1ba19f35e2b68a98f300,19768
ensemble,data/current_revenue_outlook/revenue_bridge_components.csv,1a9c4f2a37329da2ab56070210c2db89c449bab2faa62362fe3a0a591c0daf9f,129175
ensemble,data/current_revenue_outlook/revenue_bridge_components.parquet,0a0a74c594ddc41c14b7089f7cce8c801cd9d733a526f859700f614009b30cf4,29202
ensemble,data/current_revenue_outlook/revenue_chart_rows.csv,cf49992562a9f4668f51996545dfbb587aa24af08717d8d32948137a10ccaed3,2181739
ensemble,data/current_revenue_outlook/revenue_chart_rows.parquet,21a1e480319ddf4a5d58d0933090c80f9de5a4ba0519ce1ef9c8c3e53c718775,116176
ensemble,data/current_revenue_outlook/revenue_formula_residuals.csv,0b79b5c7eed0026a5b6894bba4eeda4829d5ba4905b1afc553ef02b2bf7fb53a,452588
ensemble,data/current_revenue_outlook/revenue_formula_residuals.parquet,a19a8221d993e3a3de4cad2a03f635a8dff9a2f60f18ca7a75c7cba31f3c73fa,43699
ensemble,data/current_revenue_outlook/revenue_line_reconciliation.csv,fc1201d77893201d1c4270bffdbee9ca0ed49578f41943285aae62bfd641766a,2573219
ensemble,data/current_revenue_outlook/revenue_line_reconciliation.parquet,f3a83645e90bbbdb1143b9916bf8286d4a42e44402442f397f49857b418a53f9,92648
ensemble,data/current_revenue_outlook/revenue_stack_components.csv,72f1c98e391176baf2bb66f7f10450e4a7eed437ce17bd26d76df8e60483d766,13502472
ensemble,data/current_revenue_outlook/revenue_stack_components.parquet,b512b0a0536357de245f84a638cf518cad3224dcf77d9d6f3409779b8e315306,281637
ensemble,data/current_revenue_outlook/row_reconciliation.csv,c3b08c6a325833c85b042335acb58cd858e3b7377adb92fc3570507934258c9b,207709
ensemble,data/current_revenue_outlook/row_reconciliation.parquet,848f119deaddd1bac51883f85ff6f3b870ea583e3bcabef688d43376a3ba10ae,38040
ensemble,data/current_revenue_outlook/runtime_cutoff_audit.csv,ddf70dcd8ce5d2965e56bcb248a96c3efee10367e2b31e5005c2107d96aa18ed,1279
ensemble,data/current_revenue_outlook/runtime_cutoff_audit.parquet,80a9881662173029f23d0d423f002e257abb272f8f7f980e00bbdfc3ca6584ca,5931
ensemble,data/current_revenue_outlook/runtime_trace_audit.csv,21a1cd8b59ba2f0edb9c06d105565f625b5644b3c42628468a5687faf50de756,118561
ensemble,data/current_revenue_outlook/runtime_trace_audit.parquet,4932e7c0fb20d441d2218fd44e0ba839d81e0783609beef3d62bf0ca7bad5917,22209
ensemble,data/current_revenue_outlook/scenario_feature_lineage.csv,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,16657189
